<httpSample t="117" lt="117" ts="1622460476688" s="true" lb="Tables" rc="200" rm="OK" tn="Thread Group 1-10" by="6339" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="122" lt="122" ts="1622460476691" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-2" by="3219" sc="1" ec="0" ng="10" na="10" hn="DESKTOP-83K4TV4"/>
<httpSample t="124" lt="124" ts="1622460476691" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-3" by="3219" sc="1" ec="0" ng="9" na="9" hn="DESKTOP-83K4TV4"/>
<httpSample t="113" lt="113" ts="1622460476704" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-4" by="3219" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="104" lt="104" ts="1622460476713" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-9" by="2176" sc="1" ec="0" ng="8" na="8" hn="DESKTOP-83K4TV4"/>
<httpSample t="103" lt="103" ts="1622460476767" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-7" by="3219" sc="1" ec="0" ng="7" na="7" hn="DESKTOP-83K4TV4"/>
<httpSample t="110" lt="110" ts="1622460476767" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-8" by="3845" sc="1" ec="0" ng="6" na="6" hn="DESKTOP-83K4TV4"/>
<httpSample t="112" lt="112" ts="1622460476770" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-5" by="3219" sc="1" ec="0" ng="6" na="6" hn="DESKTOP-83K4TV4"/>
<httpSample t="83" lt="83" ts="1622460476805" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-10" by="3219" sc="1" ec="0" ng="5" na="5" hn="DESKTOP-83K4TV4"/>
<httpSample t="122" lt="122" ts="1622460476767" s="true" lb="Simple Form" rc="200" rm="OK" tn="Thread Group 1-6" by="4534" sc="1" ec="0" ng="5" na="5" hn="DESKTOP-83K4TV4"/>
<httpSample t="119" lt="119" ts="1622460476772" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-1" by="3845" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="102" lt="102" ts="1622460476818" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-9" by="2183" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="131" lt="131" ts="1622460476878" s="true" lb="Tables" rc="200" rm="OK" tn="Thread Group 1-8" by="6339" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="126" lt="126" ts="1622460476889" s="true" lb="Iframes" rc="200" rm="OK" tn="Thread Group 1-6" by="2783" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="129" lt="129" ts="1622460476891" s="true" lb="Tables" rc="200" rm="OK" tn="Thread Group 1-1" by="6339" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="99" lt="99" ts="1622460476921" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-9" by="3845" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="244" lt="244" ts="1622460477010" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-8" by="3219" sc="1" ec="0" ng="4" na="4" hn="DESKTOP-83K4TV4"/>
<httpSample t="235" lt="235" ts="1622460477021" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-1" by="3219" sc="1" ec="0" ng="3" na="3" hn="DESKTOP-83K4TV4"/>
<httpSample t="235" lt="235" ts="1622460477021" s="true" lb="Tables" rc="200" rm="OK" tn="Thread Group 1-9" by="6339" sc="1" ec="0" ng="3" na="3" hn="DESKTOP-83K4TV4"/>
<httpSample t="237" lt="237" ts="1622460477021" s="true" lb="Frame1" rc="200" rm="OK" tn="Thread Group 1-6" by="2176" sc="1" ec="0" ng="2" na="2" hn="DESKTOP-83K4TV4"/>
<httpSample t="116" lt="116" ts="1622460477256" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-9" by="3219" sc="1" ec="0" ng="2" na="2" hn="DESKTOP-83K4TV4"/>
<httpSample t="123" lt="123" ts="1622460477258" s="true" lb="Frame2" rc="200" rm="OK" tn="Thread Group 1-6" by="2183" sc="1" ec="0" ng="1" na="1" hn="DESKTOP-83K4TV4"/>
<httpSample t="114" lt="114" ts="1622460477381" s="true" lb="Login-form" rc="200" rm="OK" tn="Thread Group 1-6" by="3845" sc="1" ec="0" ng="1" na="1" hn="DESKTOP-83K4TV4"/>
<httpSample t="117" lt="117" ts="1622460477496" s="true" lb="Tables" rc="200" rm="OK" tn="Thread Group 1-6" by="6339" sc="1" ec="0" ng="1" na="1" hn="DESKTOP-83K4TV4"/>
<httpSample t="98" lt="98" ts="1622460477614" s="true" lb="File Upload" rc="200" rm="OK" tn="Thread Group 1-6" by="3219" sc="1" ec="0" ng="1" na="1" hn="DESKTOP-83K4TV4"/>

</testResults>
